Country_code,Country
RS,Serbia
ID,Indonesia
ID,Indonesia
UG,Uganda
CN,China
PH,Philippines
CZ,Czech Republic
PE,Peru
ID,Indonesia
CN,China
AR,Argentina
PH,Philippines
GH,Ghana
CN,China
PL,Poland
PT,Portugal
YE,Yemen
CN,China
PH,Philippines
AF,Afghanistan
RU,Russia
UK,United Kingdom
ID,Indonesia
RU,Russia
BO,Bolivia
CN,China
PH,Philippines
RU,Russia
CZ,Czech Republic
BR,Brazil
AR,Argentina
AL,Albania
PH,Philippines
ID,Indonesia
VN,Vietnam
CO,Colombia
FR,France
PH,Philippines
PL,Poland
UA,Ukraine
CN,China
PK,Pakistan
CN,China
GR,Greece
RU,Russia
CN,China
CN,China
NC,New Caledonia
NO,Norway
RU,Russia
SE,Sweden
CN,China
PL,Poland
TD,Chad
ID,Indonesia
PL,Poland
SE,Sweden
ID,Indonesia
SA,Saudi Arabia
CN,China
PT,Portugal
CN,China
CZ,Czech Republic
ID,Indonesia
BR,Brazil
CA,Canada
PT,Portugal
PH,Philippines
ID,Indonesia
ML,Mali
ES,Spain
ET,Ethiopia
FI,Finland
ID,Indonesia
ID,Indonesia
BR,Brazil
HU,Hungary
KR,South Korea
PT,Portugal
PG,Papua New Guinea
TJ,Tajikistan
ID,Indonesia
US,United States
CN,China
PT,Portugal
CN,China
PT,Portugal
PL,Poland
AR,Argentina
CO,Colombia
RU,Russia
CN,China
ID,Indonesia
PF,French Polynesia
TH,Thailand
SD,Sudan
GR,Greece
PH,Philippines
SE,Sweden
PE,Peru
CN,China
ID,Indonesia
KM,Comoros
PL,Poland
US,United States
RU,Russia
RU,Russia
PH,Philippines
NG,Nigeria
MK,Macedonia
ID,Indonesia
JM,Jamaica
PH,Philippines
CO,Colombia
TH,Thailand
ID,Indonesia
PE,Peru
ZA,South Africa
ID,Indonesia
CN,China
PH,Philippines
CZ,Czech Republic
JP,Japan
EG,Egypt
CN,China
CN,China
MU,Mauritius
MX,Mexico
ID,Indonesia
KW,Kuwait
PK,Pakistan
CN,China
ID,Indonesia
UA,Ukraine
CN,China
PH,Philippines
CN,China
UA,Ukraine
CN,China
PL,Poland
HN,Honduras
PT,Portugal
CN,China
PE,Peru
CR,Costa Rica
PH,Philippines
CU,Cuba
BA,Bosnia and Herzegovina
ID,Indonesia
RU,Russia
AR,Argentina
MY,Malaysia
UZ,Uzbekistan
CN,China
MM,Myanmar
PH,Philippines
SE,Sweden
CN,China
PH,Philippines
BG,Bulgaria
ZW,Zimbabwe
PK,Pakistan
MY,Malaysia
AM,Armenia
CN,China
CO,Colombia
CN,China
CN,China
JP,Japan
CN,China
FR,France
CO,Colombia
ID,Indonesia
PE,Peru
CN,China
JP,Japan
PK,Pakistan
CN,China
MK,Macedonia
PL,Poland
PH,Philippines
PH,Philippines
CN,China
TH,Thailand
DE,Germany
PH,Philippines
ID,Indonesia
BO,Bolivia
PT,Portugal
ID,Indonesia
RU,Russia
BR,Brazil
PH,Philippines
CN,China
CN,China
VN,Vietnam
CN,China
IQ,Iraq
JP,Japan
CN,China
PA,Panama
PT,Portugal
BR,Brazil
VN,Vietnam
RU,Russia
PL,Poland
GT,Guatemala
GR,Greece
PH,Philippines
AU,Australia
FR,France
FR,France
GR,Greece
NG,Nigeria
BR,Brazil
CN,China
PH,Philippines
BR,Brazil
CA,Canada
UA,Ukraine
US,United States
HN,Honduras
PE,Peru
BR,Brazil
SE,Sweden
CO,Colombia
ID,Indonesia
BA,Bosnia and Herzegovina
SY,Syria
CN,China
RU,Russia
FR,France
FR,France
GR,Greece
CN,China
AZ,Azerbaijan
CN,China
PT,Portugal
SE,Sweden
US,United States
RU,Russia
CG,Republic of the Congo
ID,Indonesia
RU,Russia
RU,Russia
BD,Bangladesh
CN,China
MX,Mexico
CN,China
AX,Aland Islands
KR,South Korea
LI,Liechtenstein
CN,China
PH,Philippines
PH,Philippines
ID,Indonesia
BR,Brazil
CN,China
BR,Brazil
ID,Indonesia
NG,Nigeria
AF,Afghanistan
PH,Philippines
PL,Poland
PL,Poland
RS,Serbia
CN,China
RU,Russia
CN,China
PH,Philippines
CL,Chile
PL,Poland
CO,Colombia
DO,Dominican Republic
MX,Mexico
US,United States
ID,Indonesia
PH,Philippines
SE,Sweden
MX,Mexico
AL,Albania
RU,Russia
JP,Japan
PH,Philippines
ID,Indonesia
CO,Colombia
PL,Poland
CN,China
ZA,South Africa
UY,Uruguay
IQ,Iraq
PE,Peru
US,United States
ID,Indonesia
CN,China
CN,China
ID,Indonesia
ET,Ethiopia
FR,France
FR,France
UK,United Kingdom
CN,China
RU,Russia
GR,Greece
TN,Tunisia
CN,China
NL,Netherlands
CR,Costa Rica
PH,Philippines
RS,Serbia
ID,Indonesia
RU,Russia
SE,Sweden
RU,Russia
SE,Sweden
JP,Japan
UK,United Kingdom
KE,Kenya
PL,Poland
CN,China
US,United States
GR,Greece
MX,Mexico
GT,Guatemala
CN,China
ID,Indonesia
CN,China
DO,Dominican Republic
CN,China
SB,Solomon Islands
ID,Indonesia
ID,Indonesia
UA,Ukraine
CN,China
KZ,Kazakhstan
UA,Ukraine
RU,Russia
BR,Brazil
JP,Japan
UA,Ukraine
SE,Sweden
US,United States
CN,China
RU,Russia
ZW,Zimbabwe
RU,Russia
PH,Philippines
CN,China
PL,Poland
CN,China
CO,Colombia
CN,China
CN,China
MX,Mexico
ID,Indonesia
PH,Philippines
CN,China
GT,Guatemala
PS,Palestinian Territory
RU,Russia
CN,China
PT,Portugal
ID,Indonesia
CZ,Czech Republic
UA,Ukraine
ID,Indonesia
CN,China
SE,Sweden
ZW,Zimbabwe
ID,Indonesia
CN,China
MW,Malawi
YE,Yemen
PK,Pakistan
PK,Pakistan
CN,China
CN,China
NL,Netherlands
PH,Philippines
RU,Russia
TG,Togo
ID,Indonesia
UK,United Kingdom
SE,Sweden
PH,Philippines
VE,Venezuela
RU,Russia
FR,France
UA,Ukraine
PH,Philippines
AR,Argentina
CN,China
GT,Guatemala
VE,Venezuela
ID,Indonesia
GD,Grenada
SE,Sweden
CA,Canada
CN,China
PT,Portugal
UA,Ukraine
ID,Indonesia
PH,Philippines
ID,Indonesia
CN,China
BG,Bulgaria
CN,China
ID,Indonesia
PT,Portugal
PE,Peru
MA,Morocco
PH,Philippines
ID,Indonesia
CN,China
RU,Russia
CA,Canada
CO,Colombia
CN,China
KW,Kuwait
RU,Russia
PL,Poland
BR,Brazil
UY,Uruguay
ID,Indonesia
RS,Serbia
BR,Brazil
RS,Serbia
NO,Norway
VN,Vietnam
NZ,New Zealand
CN,China
CN,China
CN,China
PE,Peru
PH,Philippines
BR,Brazil
TH,Thailand
EG,Egypt
PT,Portugal
CN,China
CN,China
PL,Poland
PT,Portugal
FR,France
VN,Vietnam
TH,Thailand
PH,Philippines
ID,Indonesia
PH,Philippines
KR,South Korea
PE,Peru
BE,Belgium
PH,Philippines
CZ,Czech Republic
ID,Indonesia
NI,Nicaragua
BZ,Belize
CN,China
CN,China
PH,Philippines
FR,France
AR,Argentina
FR,France
KR,South Korea
RU,Russia
PH,Philippines
BR,Brazil
ID,Indonesia
BO,Bolivia
RU,Russia
CN,China
PH,Philippines
ID,Indonesia
CN,China
CN,China
UA,Ukraine
RU,Russia
CN,China
BR,Brazil
MX,Mexico
UA,Ukraine
PE,Peru
IR,Iran
GR,Greece
JP,Japan
VE,Venezuela
CA,Canada
RU,Russia
PH,Philippines
CZ,Czech Republic
PT,Portugal
RU,Russia
FR,France
VE,Venezuela
MA,Morocco
CN,China
BR,Brazil
ID,Indonesia
PH,Philippines
PL,Poland
BR,Brazil
RU,Russia
PH,Philippines
TH,Thailand
CZ,Czech Republic
BR,Brazil
DE,Germany
CN,China
CN,China
CN,China
RU,Russia
CN,China
CN,China
CN,China
RU,Russia
ET,Ethiopia
BR,Brazil
CN,China
BA,Bosnia and Herzegovina
GR,Greece
PT,Portugal
PL,Poland
BJ,Benin
JO,Jordan
JP,Japan
VN,Vietnam
PT,Portugal
ID,Indonesia
NL,Netherlands
NG,Nigeria
BR,Brazil
RU,Russia
PT,Portugal
RS,Serbia
ID,Indonesia
BR,Brazil
PL,Poland
PL,Poland
ID,Indonesia
PL,Poland
BR,Brazil
ID,Indonesia
UA,Ukraine
CA,Canada
SE,Sweden
TZ,Tanzania
FR,France
RU,Russia
ID,Indonesia
FI,Finland
CN,China
HT,Haiti
LU,Luxembourg
PE,Peru
CM,Cameroon
PE,Peru
PT,Portugal
CN,China
PT,Portugal
ID,Indonesia
MX,Mexico
BR,Brazil
CA,Canada
CN,China
CN,China
NA,Namibia
BR,Brazil
RU,Russia
UZ,Uzbekistan
ID,Indonesia
PK,Pakistan
ID,Indonesia
ID,Indonesia
JP,Japan
CN,China
CN,China
CN,China
CN,China
PH,Philippines
MX,Mexico
HR,Croatia
BR,Brazil
TH,Thailand
IL,Israel
CN,China
MA,Morocco
AL,Albania
RU,Russia
RU,Russia
PT,Portugal
PH,Philippines
CN,China
CA,Canada
BR,Brazil
RU,Russia
CU,Cuba
ID,Indonesia
CN,China
ID,Indonesia
BR,Brazil
PH,Philippines
TN,Tunisia
CZ,Czech Republic
RU,Russia
EC,Ecuador
BA,Bosnia and Herzegovina
RU,Russia
RU,Russia
ID,Indonesia
SI,Slovenia
ID,Indonesia
SE,Sweden
CN,China
NG,Nigeria
CN,China
IR,Iran
CN,China
US,United States
BY,Belarus
NG,Nigeria
FR,France
DO,Dominican Republic
CN,China
PH,Philippines
ID,Indonesia
PL,Poland
BR,Brazil
HR,Croatia
BR,Brazil
ID,Indonesia
BF,Burkina Faso
CN,China
CN,China
PH,Philippines
YE,Yemen
CN,China
SE,Sweden
IR,Iran
ID,Indonesia
UA,Ukraine
BR,Brazil
PE,Peru
RU,Russia
CN,China
CL,Chile
ID,Indonesia
TH,Thailand
CN,China
BG,Bulgaria
PA,Panama
CN,China
ID,Indonesia
CN,China
IR,Iran
RU,Russia
RU,Russia
PL,Poland
ID,Indonesia
FR,France
EG,Egypt
CN,China
BR,Brazil
PH,Philippines
PH,Philippines
CN,China
CV,Cape Verde
NG,Nigeria
ID,Indonesia
ID,Indonesia
CN,China
BR,Brazil
CY,Cyprus
PT,Portugal
KG,Kyrgyzstan
PH,Philippines
SZ,Swaziland
NA,Namibia
FR,France
UA,Ukraine
US,United States
LY,Libya
MA,Morocco
YE,Yemen
US,United States
RS,Serbia
ID,Indonesia
ID,Indonesia
CA,Canada
ID,Indonesia
RU,Russia
ID,Indonesia
CN,China
SE,Sweden
UZ,Uzbekistan
MT,Malta
NO,Norway
ID,Indonesia
RU,Russia
PL,Poland
PH,Philippines
GR,Greece
FR,France
RU,Russia
ID,Indonesia
FR,France
BR,Brazil
CN,China
RS,Serbia
PH,Philippines
US,United States
ML,Mali
PE,Peru
CN,China
ID,Indonesia
EC,Ecuador
HT,Haiti
ID,Indonesia
FR,France
CN,China
BY,Belarus
CN,China
CN,China
PT,Portugal
PH,Philippines
VN,Vietnam
PL,Poland
BR,Brazil
IR,Iran
CU,Cuba
HR,Croatia
VN,Vietnam
VN,Vietnam
AF,Afghanistan
TJ,Tajikistan
BE,Belgium
CN,China
BG,Bulgaria
EC,Ecuador
FI,Finland
ID,Indonesia
JP,Japan
PL,Poland
PH,Philippines
ME,Montenegro
CA,Canada
CN,China
MY,Malaysia
BR,Brazil
RU,Russia
LT,Lithuania
SE,Sweden
PH,Philippines
SE,Sweden
ID,Indonesia
ID,Indonesia
ID,Indonesia
ID,Indonesia
CN,China
PT,Portugal
CA,Canada
AF,Afghanistan
CL,Chile
DE,Germany
CN,China
KZ,Kazakhstan
CN,China
CN,China
MR,Mauritania
IE,Ireland
RU,Russia
RU,Russia
UK,United Kingdom
PT,Portugal
CN,China
NA,Namibia
DK,Denmark
ID,Indonesia
ID,Indonesia
BA,Bosnia and Herzegovina
PT,Portugal
NP,Nepal
BO,Bolivia
RU,Russia
PH,Philippines
YE,Yemen
GT,Guatemala
BG,Bulgaria
ET,Ethiopia
RU,Russia
PL,Poland
MD,Moldova
FR,France
FR,France
PL,Poland
CN,China
CN,China
PH,Philippines
CN,China
ID,Indonesia
TH,Thailand
AR,Argentina
NZ,New Zealand
HN,Honduras
ID,Indonesia
CN,China
CN,China
UAE,United Arab Emirates
IN,India
PAK,Pakistan
RU,Russia
TU,Tunisia
CP,Cirkin Polje
BUR,Burma
SK & NV,Saint Kitts and Nevis
